TEAM_ID,MISSION_TIME,PACKET_COUNT,MODE,STATE,ALTITUDE,AIR_SPEED,HS_DEPLOYED,PC_DEPLOYED,TEMPERATURE,VOLTAGE,PRESSURE,GPS_TIME,GPS_ALTITUDE,GPS_LATITUDE,GPS_LONGITUDE,GPS_SATS,TILT_X,TILT_Y,ROT_Z,CMD_ECHO,GYRO_P,GYRO_Y,ACCEL_R,ACCEL_P,ACCEL_Y,POINTING_ERROR,WIRE_FIN,WIRE_HS,WIRE_PC
2044,21:37:00,1,F,IDLE,0.0,0.0,N,N,22.5,3.3,101.3,12:00:01,0,55.123,23.456,8,0.1,0.2,0,NO_CMD,0.1,0.2,0,0,0,0.1,OK,OK,OK
2044,21:37:01,2,F,LAUNCH,5.2,15.6,N,N,22.3,3.3,100.8,12:00:02,5,55.123,23.456,8,1.2,-0.8,15,NO_CMD,1.5,1.2,2.5,2.1,2.3,0.8,OK,OK,OK
2044,21:37:02,3,F,ASCENT,25.7,45.2,N,N,22.0,3.3,98.2,12:00:03,26,55.124,23.457,8,2.1,1.5,22,NO_CMD,2.2,1.8,3.2,2.8,2.9,1.2,OK,OK,OK
2044,21:37:03,4,F,ASCENT,68.3,52.7,N,N,21.8,3.2,94.5,12:00:04,68,55.124,23.457,8,-1.8,2.2,18,NO_CMD,1.8,2.1,3.5,3.1,3.2,1.5,OK,OK,OK
2044,21:37:04,5,F,ASCENT,125.6,48.9,N,N,21.5,3.2,89.2,12:00:05,126,55.125,23.458,8,1.5,-1.9,25,NO_CMD,1.6,1.9,3.1,2.9,3.0,1.3,OK,OK,OK
2044,21:37:05,6,F,ASCENT,178.2,42.3,N,N,21.2,3.2,84.6,12:00:06,178,55.125,23.458,8,-2.2,1.7,20,NO_CMD,1.9,1.7,2.8,2.6,2.7,1.6,OK,OK,OK
2044,21:37:06,7,F,ASCENT,223.5,35.8,N,N,20.8,3.2,80.1,12:00:07,224,55.126,23.459,8,1.8,-1.5,16,NO_CMD,1.5,1.6,2.5,2.3,2.4,1.4,OK,OK,OK
2044,21:37:07,8,F,ASCENT,262.1,28.4,N,N,20.5,3.2,76.2,12:00:08,262,55.126,23.459,8,-1.6,1.4,12,NO_CMD,1.3,1.4,2.1,2.0,2.1,1.2,OK,OK,OK
2044,21:37:08,9,F,ASCENT,289.4,21.6,N,N,20.1,3.1,73.8,12:00:09,289,55.127,23.460,8,1.3,-1.2,8,NO_CMD,1.1,1.2,1.8,1.7,1.8,1.0,OK,OK,OK
2044,21:37:09,10,F,APOGEE,298.7,0.5,Y,N,19.8,3.1,72.9,12:00:10,299,55.127,23.460,8,-0.8,0.9,5,NO_CMD,0.8,0.9,0.2,0.3,0.2,0.8,OK,OK,OK
